Title,"Video Directory","1080p URL","720p URL","360p URL","File Name 720p","Audio Directory","Audio URL","Document Directory","Document URL",Category,"Release Date","YouTube URL",GUID
"The Family is Ordained of God","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0030-the-family-is-ordained-of-god-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0030-the-family-is-ordained-of-god-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0030-the-family-is-ordained-of-god-360p-eng.mp4,2015-03-0030-the-family-is-ordained-of-god-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0030-the-family-is-ordained-of-god-64k-eng.mp3,,,"General Women's Session March 2015",20150328,https://youtu.be/Sx4yGDidpVU,517D3849-8E4C-4DA1-81D3-DE298F666054
"Musical Presentation: The Family Is of God","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0002-musical-presentation-the-family-is-of-god-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0002-musical-presentation-the-family-is-of-god-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0002-musical-presentation-the-family-is-of-god-360p-eng.mp4,2015-03-0002-musical-presentation-the-family-is-of-god-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0002-musical-presentation-the-family-is-of-god-256k-eng.mp3,,,"General Women's Session March 2015",20150401,https://youtu.be/GIyHi_bMTxE,6F3B5413-E959-46EF-A447-5B8928E9C525
"The Family Is of God","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0020-carole-m-stephens-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0020-carole-m-stephens-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0020-carole-m-stephens-360p-eng.mp4,2015-03-0020-carole-m-stephens-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0020-carole-m-stephens-64k-eng.mp3,,,"General Women's Session March 2015",20150406,https://youtu.be/jzOTLGuCSsE,53E9857F-E8F4-4F75-AF5D-C0A736318E34
"How Firm a Foundation","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0001-how-firm-a-foundation-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0001-how-firm-a-foundation-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0001-how-firm-a-foundation-360p-eng.mp4,2015-03-0001-how-firm-a-foundation-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0001-how-firm-a-foundation-256k-eng.mp3,,,"General Women's Session March 2015",20150412,https://youtu.be/WPKU9M2JjnQ,6DBC30E6-8193-4A71-9149-AD64EFB31FFD
"Filling Our Homes with Light and Truth","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0010-cheryl-a-esplin-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0010-cheryl-a-esplin-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0010-cheryl-a-esplin-360p-eng.mp4,2015-03-0010-cheryl-a-esplin-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0010-cheryl-a-esplin-64k-eng.mp3,,,"General Women's Session March 2015",20150503,https://youtu.be/ZrnaSYF4PZI,D9B7B58A-6E5B-44EA-9D0A-77FA6A9C4282
"Defenders of the Family Proclamation","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0040-bonnie-l-oscarson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0040-bonnie-l-oscarson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0040-bonnie-l-oscarson-360p-eng.mp4,2015-03-0040-bonnie-l-oscarson-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0040-bonnie-l-oscarson-64k-eng.mp3,"/Docs/General Conference/2015-April/01-GWM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-03-0040-bonnie-l-oscarson-eng.pdf,"General Women's Session March 2015",20150413,https://youtu.be/VBQEwD2BAqE,6C2F15D9-C38F-4FFF-8939-E22FDF226519
"Our Savior’s Love","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0051-our-saviors-love-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0051-our-saviors-love-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0051-our-saviors-love-360p-eng.mp4,2015-03-0051-our-saviors-love-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0051-our-saviors-love-256k-eng.mp3,,,"General Women's Session March 2015",20150414,https://youtu.be/LfdT10uFRy4,52867743-B185-40A0-AB9D-DA85DFE5889C
"The Comforter","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0050-president-henry-b-eyring-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0050-president-henry-b-eyring-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0050-president-henry-b-eyring-360p-eng.mp4,2015-03-0050-president-henry-b-eyring-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0050-president-henry-b-eyring-64k-eng.mp3,"/Docs/General Conference/2015-April/01-GWM",,"General Women's Session March 2015",20150414,https://youtu.be/LwriB9hAkkU,BD870C55-0A22-4785-9B2C-4DE51F3107B4
"From Homes of Saints Glad Songs Arise","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0031-from-homes-of-saints-glad-songs-arise-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0031-from-homes-of-saints-glad-songs-arise-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0031-from-homes-of-saints-glad-songs-arise-360p-eng.mp4,2015-03-0031-from-homes-of-saints-glad-songs-arise-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0031-from-homes-of-saints-glad-songs-arise-256k-eng.mp3,,,"General Women's Session March 2015",20150415,https://youtu.be/FRIbykSxsQ8,3DACBA34-80A2-4E1D-BED3-59DFE7BDD9FE
"Hymn Medley","/Videos/General Conference/2015-April/01-GWM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0041-hymn-medley-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0041-hymn-medley-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-03-0041-hymn-medley-360p-eng.mp4,2015-03-0041-hymn-medley-720p-eng.mp4,"/Audio/General Conference/2015-April/01-GWM",,,,"General Women's Session March 2015",20150415,https://youtu.be/nYh0zEkP_YY,8AF3612E-C393-4A6A-8DDE-1DE86D8F8F7C
"Master, the Tempest Is Raging","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3061-master-the-tempest-is-raging-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3061-master-the-tempest-is-raging-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3061-master-the-tempest-is-raging-360p-eng.mp4,2015-04-3061-master-the-tempest-is-raging-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3061-master-the-tempest-is-raging-256k-eng.mp3,,,"Priesthood Session April 2015",20150716,https://youtu.be/bsQ4NHCYrmg,35E11A4F-B2E3-4164-B323-08AC04FC94D1
"The Greatest Generation of Young Adults","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3010-elder-m-russell-ballard-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3010-elder-m-russell-ballard-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3010-elder-m-russell-ballard-360p-eng.mp4,2015-04-3010-elder-m-russell-ballard-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3010-elder-m-russell-ballard-64k-eng.mp3,,,"Priesthood Session April 2015",20150412,https://youtu.be/9bLsSj__J_c,6F263405-FD21-4EC0-99DE-0A853A9E7AC7
"Yes, We Can and Will Win!","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3020-elder-ulisses-soares-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3020-elder-ulisses-soares-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3020-elder-ulisses-soares-360p-eng.mp4,2015-04-3020-elder-ulisses-soares-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3020-elder-ulisses-soares-64k-eng.mp3,,,"Priesthood Session April 2015",20150420,https://youtu.be/4vWaZ2Hs9dg,
"Fatherhood—Our Eternal Destiny","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3030-larry-m-gibson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3030-larry-m-gibson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3030-larry-m-gibson-360p-eng.mp4,2015-04-3030-larry-m-gibson-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3030-larry-m-gibson-64k-eng.mp3,,,"Priesthood Session April 2015",20150424,https://youtu.be/0A9YOGXLh08,69E6B09A-E6EF-4A0C-89AB-FCE0882103DD
"On Being Genuine","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3040-president-dieter-f-uchtdorf-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3040-president-dieter-f-uchtdorf-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3040-president-dieter-f-uchtdorf-360p-eng.mp4,2015-04-3040-president-dieter-f-uchtdorf-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3040-president-dieter-f-uchtdorf-64k-eng.mp3,"/Docs/General Conference/2015-April/04-Priesthood",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-3040-president-dieter-f-uchtdorf-eng.pdf,"Priesthood Session April 2015",20150424,https://youtu.be/ihr1pUypXMc,E096B1A6-A16A-4B2D-9E07-1AE12E36954D
"Priesthood and Personal Prayer","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3050-president-henry-b-eyring-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3050-president-henry-b-eyring-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3050-president-henry-b-eyring-360p-eng.mp4,2015-04-3050-president-henry-b-eyring-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3050-president-henry-b-eyring-64k-eng.mp3,"/Docs/General Conference/2015-April/04-Priesthood",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-3050-president-henry-b-eyring-eng.pdf,"Priesthood Session April 2015",20150427,https://youtu.be/ba1-6gYDros,66790B44-A76E-4EAB-B347-C9D713819DD3
"The Priesthood—a Sacred Gift","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3060-president-thomas-s-monson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3060-president-thomas-s-monson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3060-president-thomas-s-monson-360p-eng.mp4,2015-04-3060-president-thomas-s-monson-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3060-president-thomas-s-monson-64k-eng.mp3,"/Docs/General Conference/2015-April/04-Priesthood",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-3060-president-thomas-s-monson-eng.pdf,"Priesthood Session April 2015",20150427,https://youtu.be/xmZQ54laj2A,431E8505-9CA4-4773-AB33-B2D1F86456DB
"For the Strength of the Hills","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3001-for-the-strength-of-the-hills-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3001-for-the-strength-of-the-hills-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3001-for-the-strength-of-the-hills-360p-eng.mp4,2015-04-3001-for-the-strength-of-the-hills-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3001-for-the-strength-of-the-hills-256k-eng.mp3,,,"Priesthood Session April 2015",20150430,https://youtu.be/xm7Q616bt14,62C1D949-1660-4C62-B4CD-719D504B9323
"On This Day of Joy and Gladness","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3002-on-this-day-of-joy-and-gladness-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3002-on-this-day-of-joy-and-gladness-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3002-on-this-day-of-joy-and-gladness-360p-eng.mp4,2015-04-3002-on-this-day-of-joy-and-gladness-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3002-on-this-day-of-joy-and-gladness-256k-eng.mp3,,,"Priesthood Session April 2015",20150430,https://youtu.be/a4QBsadqMPE,3CD0570B-C993-4AAD-9B64-87FF7C74BC54
"Hark, All Ye Nations!","/Videos/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3031-hark-all-ye-nations-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3031-hark-all-ye-nations-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3031-hark-all-ye-nations-360p-eng.mp4,2015-04-3031-hark-all-ye-nations-720p-eng.mp4,"/Audio/General Conference/2015-April/04-Priesthood",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-3031-hark-all-ye-nations-256k-eng.mp3,,,"Priesthood Session April 2015",20150430,https://youtu.be/V8sIFv_co98,138A48CB-F880-4D0E-9DDD-C6F56E2F6B63
"The Sustaining of Church Officers","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2010-the-sustaining-of-church-officers-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2010-the-sustaining-of-church-officers-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2010-the-sustaining-of-church-officers-360p-eng.mp4,2015-04-2010-the-sustaining-of-church-officers-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2010-the-sustaining-of-church-officers-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2010-the-sustaining-of-church-officers-eng.pdf,"Saturday Afternoon Session April 2015",20150416,https://youtu.be/VV19z3RbTpM,83665B3B-40B3-4B1F-9735-1D4D41E5768B
"Church Auditing Department Report, 2014","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2020-church-auditing-department-report-2014-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2020-church-auditing-department-report-2014-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2020-church-auditing-department-report-2014-360p-eng.mp4,2015-04-2020-church-auditing-department-report-2014-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2020-church-auditing-department-report-2014-64k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150416,https://youtu.be/B6y4A-3aVSE,9AF92C84-1B75-49D7-A189-FEC5DF0EBA9C
"Statistical Report, 2014","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2030-statistical-report-2014-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2030-statistical-report-2014-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2030-statistical-report-2014-360p-eng.mp4,2015-04-2030-statistical-report-2014-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2030-statistical-report-2014-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2030-statistical-report-2014-eng.pdf,"Saturday Afternoon Session April 2015",20150416,https://youtu.be/bwj-_55O3Io,71B3FF64-241C-4BC2-81A1-14C9DE1579A4
