Title,"Video Directory","1080p URL","720p URL","360p URL","File Name 720p","Audio Directory","Audio URL","Document Directory","Document URL",Category,"Release Date","YouTube URL",GUID
"Therefore They Hushed Their Fears","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2040-elder-david-a-bednar-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2040-elder-david-a-bednar-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2040-elder-david-a-bednar-360p-eng.mp4,2015-04-2040-elder-david-a-bednar-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2040-elder-david-a-bednar-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2040-elder-david-a-bednar-eng.pdf,"Saturday Afternoon Session April 2015",20150418,https://youtu.be/muKEiucoRg0,B0093CED3A05428F9DF02F11B085BE9A
"Why Marriage, Why Family","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2050-elder-d-todd-christofferson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2050-elder-d-todd-christofferson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2050-elder-d-todd-christofferson-360p-eng.mp4,2015-04-2050-elder-d-todd-christofferson-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2050-elder-d-todd-christofferson-64k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150418,https://youtu.be/x0_BF_jz_nk,
"The Music of the Gospel","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2060-elder-wilford-w-andersen-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2060-elder-wilford-w-andersen-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2060-elder-wilford-w-andersen-360p-eng.mp4,2015-04-2060-elder-wilford-w-andersen-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2060-elder-wilford-w-andersen-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2060-elder-wilford-w-andersen-eng.pdf,"Saturday Afternoon Session April 2015",20150418,https://youtu.be/8OhUsrOtR0U,C30F9B88-E927-4C64-8320-114D29B4A66F
"Latter-day Saints Keep on Trying","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2070-elder-dale-g-renlund-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2070-elder-dale-g-renlund-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2070-elder-dale-g-renlund-360p-eng.mp4,2015-04-2070-elder-dale-g-renlund-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2070-elder-dale-g-renlund-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2070-elder-dale-g-renlund-eng.pdf,"Saturday Afternoon Session April 2015",20150418,https://youtu.be/JA94Hsbbkpg,519DE322-3507-4FBE-B45A-D8D95EBCEAFE
"Truly Good and without Guile","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2080-elder-michael-t-ringwood-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2080-elder-michael-t-ringwood-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2080-elder-michael-t-ringwood-360p-eng.mp4,2015-04-2080-elder-michael-t-ringwood-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2080-elder-michael-t-ringwood-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2080-elder-michael-t-ringwood-eng.pdf,"Saturday Afternoon Session April 2015",20150419,https://youtu.be/GrZUZ0RjPvM,ACCFC1AD-F6D1-48E9-B2AE-710BDE19A915
"The Lord Is My Light","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2090-elder-quentin-l-cook-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2090-elder-quentin-l-cook-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2090-elder-quentin-l-cook-360p-eng.mp4,2015-04-2090-elder-quentin-l-cook-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2090-elder-quentin-l-cook-64k-eng.mp3,"/Docs/General Conference/2015-April/03-Sat PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-2090-elder-quentin-l-cook-eng.pdf,"Saturday Afternoon Session April 2015",20150419,https://youtu.be/i-mA5k6ljhE,53D15883-C58A-4025-A601-79172AFF4555
"Praise to the Lord, the Almighty","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2001-praise-to-the-lord-the-almighty-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2001-praise-to-the-lord-the-almighty-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2001-praise-to-the-lord-the-almighty-360p-eng.mp4,2015-04-2001-praise-to-the-lord-the-almighty-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2001-praise-to-the-lord-the-almighty-256k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150419,https://youtu.be/Nueg_YRwcfY,DBB5B349-1AB0-4A3F-A219-654F6E8CC02A
"I Stand All Amazed","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2031-i-stand-all-amazed-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2031-i-stand-all-amazed-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2031-i-stand-all-amazed-360p-eng.mp4,2015-04-2031-i-stand-all-amazed-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2031-i-stand-all-amazed-256k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150419,https://youtu.be/jPm-h4j9OqY,A2B50A05-1BD7-4B6B-8E46-A6674D2F659A
"We Thank Thee, O God, for a Prophet","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2051-we-thank-thee-o-god-for-a-prophet-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2051-we-thank-thee-o-god-for-a-prophet-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2051-we-thank-thee-o-god-for-a-prophet-360p-eng.mp4,2015-04-2051-we-thank-thee-o-god-for-a-prophet-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2051-we-thank-thee-o-god-for-a-prophet-256k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150420,https://youtu.be/Cux2bjwSoZs,BEB1A197-60A3-4478-AC8F-27DAE1F0DEAE
"Let Us All Press On","/Videos/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2091-let-us-all-press-on-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2091-let-us-all-press-on-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2091-let-us-all-press-on-360p-eng.mp4,2015-04-2091-let-us-all-press-on-720p-eng.mp4,"/Audio/General Conference/2015-April/03-Sat PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-2091-let-us-all-press-on-256k-eng.mp3,,,"Saturday Afternoon Session April 2015",20150420,https://youtu.be/uxdsKUTTq_A,AF7A2568-5F21-4C45-BE98-3061FA588B96
"The Eternal Perspective of the Gospel","/Videos/General Conference/2015-April/06-Sun PM",,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5030-elder-rafael-e-pino-720p-eng.mp4,,2015-04-5030-elder-rafael-e-pino-720p-eng.mp4,,,,,"Saturday Afternoon Session April 2015",20150716,,
"“Is Not This the Fast That I Have Chosen?”","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1010-president-henry-b-eyring-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1010-president-henry-b-eyring-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1010-president-henry-b-eyring-360p-eng.mp4,2015-04-1010-president-henry-b-eyring-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1010-president-henry-b-eyring-64k-eng.mp3,"/Docs/General Conference/2015-April/02-Sat AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-1010-president-henry-b-eyring-eng.pdf,"Saturday Morning Session April 2015",20150412,https://youtu.be/dwkK3M7gOcs,19DBF36C-A635-4DA2-A42F-B83EFCEE1863
"Guide Us, O Thou Great Jehovah","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1001-guide-us-o-thou-great-jehovah-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1001-guide-us-o-thou-great-jehovah-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1001-guide-us-o-thou-great-jehovah-360p-eng.mp4,2015-04-1001-guide-us-o-thou-great-jehovah-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1001-guide-us-o-thou-great-jehovah-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150412,https://youtu.be/q-X6KfsIdUk,9F7872D7-227E-4F7A-AD55-89FC6BA5F63A
"Glory to God on High","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1002-glory-to-god-on-high-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1002-glory-to-god-on-high-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1002-glory-to-god-on-high-360p-eng.mp4,2015-04-1002-glory-to-god-on-high-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1002-glory-to-god-on-high-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150412,https://youtu.be/xa2k-kg_k-Q,3DE542D2-AECA-43BA-B8E0-1059DC891AC8
"Have I Done Any Good?","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1011-have-i-done-any-good-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1011-have-i-done-any-good-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1011-have-i-done-any-good-360p-eng.mp4,2015-04-1011-have-i-done-any-good-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1011-have-i-done-any-good-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150412,https://youtu.be/z7ZqvXaS-mw,9A128D7A-DF58-4B85-919D-3360613768B2
"We’ll Ascend Together","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1030-linda-k-burton-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1030-linda-k-burton-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1030-linda-k-burton-360p-eng.mp4,2015-04-1030-linda-k-burton-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1030-linda-k-burton-64k-eng.mp3,,,"Saturday Morning Session April 2015",20150419,https://youtu.be/MdLpmNKhXdc,68FBF5D2-EEC4-4C79-8980-C1357E2E712B
"The Plan of Happiness","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1020-president-boyd-k-packer-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1020-president-boyd-k-packer-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1020-president-boyd-k-packer-360p-eng.mp4,2015-04-1020-president-boyd-k-packer-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1020-president-boyd-k-packer-64k-eng.mp3,"/Docs/General Conference/2015-April/02-Sat AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-1020-president-boyd-k-packer-eng.pdf,"Saturday Morning Session April 2015",20150415,https://youtu.be/wD1FREzLj54,E8EF352D-ED42-4C04-A5C6-79177CC8DE7A
"The Parable of the Sower","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1040-elder-dallin-h-oaks-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1040-elder-dallin-h-oaks-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1040-elder-dallin-h-oaks-360p-eng.mp4,2015-04-1040-elder-dallin-h-oaks-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1040-elder-dallin-h-oaks-64k-eng.mp3,"/Docs/General Conference/2015-April/02-Sat AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-1040-elder-dallin-h-oaks-eng.pdf,"Saturday Morning Session April 2015",20150415,https://youtu.be/GedRwVzuUcQ,207D9653-6BFA-4F87-A208-FD888DA1CD57
"Choose to Believe","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1050-elder-l-whitney-clayton-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1050-elder-l-whitney-clayton-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1050-elder-l-whitney-clayton-360p-eng.mp4,2015-04-1050-elder-l-whitney-clayton-360p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1050-elder-l-whitney-clayton-64k-eng.mp3,,,"Saturday Morning Session April 2015",20150415,,FD32B36DE3314203B4B2EA3A9ED0B6BC
"Why Marriage and Family Matter—Everywhere in the World","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1060-elder-l-tom-perry-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1060-elder-l-tom-perry-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1060-elder-l-tom-perry-360p-eng.mp4,2015-04-1060-elder-l-tom-perry-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1060-elder-l-tom-perry-64k-eng.mp3,,,"Saturday Morning Session April 2015",20150415,,
"Come unto Jesus","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1051-come-unto-jesus-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1051-come-unto-jesus-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1051-come-unto-jesus-360p-eng.mp4,2015-04-1051-come-unto-jesus-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1051-come-unto-jesus-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150416,https://youtu.be/Yig4Q06m8B0,D108460C-6198-4C17-B673-CF1C311C6FFC
"I Believe in Christ","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1061-i-believe-in-christ-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1061-i-believe-in-christ-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1061-i-believe-in-christ-360p-eng.mp4,2015-04-1061-i-believe-in-christ-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1061-i-believe-in-christ-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150416,https://youtu.be/nnW0G6ledwc,4F37BF7E-94B4-48C6-ABB0-152F96127856
"High on the Mountain Top","/Videos/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1031-high-on-the-mountain-top-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1031-high-on-the-mountain-top-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1031-high-on-the-mountain-top-360p-eng.mp4?download=true,2015-04-1031-high-on-the-mountain-top-720p-eng.mp4,"/Audio/General Conference/2015-April/02-Sat AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-1031-high-on-the-mountain-top-256k-eng.mp3,,,"Saturday Morning Session April 2015",20150315,https://youtu.be/ncL1BIcwJVs,0F9742316-19A1-437A-AB1D-AD210A54E4ABE
