Title,"Video Directory","1080p URL","720p URL","360p URL","File Name 720p","Audio Directory","Audio URL","Document Directory","Document URL",Category,"Release Date","YouTube URL",GUID
"Preserving Agency, Protecting Religious Freedom","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5010-elder-robert-d-hales-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5010-elder-robert-d-hales-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5010-elder-robert-d-hales-360p-eng.mp4,2015-04-5010-elder-robert-d-hales-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5010-elder-robert-d-hales-64k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150417,https://youtu.be/uDcd-hP-md0,6A61E92A-9F29-4E37-A186-145DB27623EF
"Stay by the Tree","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5020-elder-kevin-w-pearson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5020-elder-kevin-w-pearson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5020-elder-kevin-w-pearson-360p-eng.mp4,2015-04-5020-elder-kevin-w-pearson-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5020-elder-kevin-w-pearson-64k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150417,https://youtu.be/9CfmWjEHdJA,83FF3F20-0603-427D-93F0-868CA581E1AA
"The Sabbath Is a Delight","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5070-elder-russell-m-nelson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5070-elder-russell-m-nelson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5070-elder-russell-m-nelson-360p-eng.mp4,2015-04-5070-elder-russell-m-nelson-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5070-elder-russell-m-nelson-64k-eng.mp3,"/Docs/General Conference/2015-April/06-Sun PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-5070-elder-russell-m-nelson-eng.pdf,"Sunday Afternoon Session April 2015",20150422,https://youtu.be/ebNorNMKlwA,2C23D6DE-3064-4019-A7C2-DD8082DC72D7
"If You Will Be Responsible","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5050-elder-jorge-f-zeballos-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5050-elder-jorge-f-zeballos-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5050-elder-jorge-f-zeballos-360p-eng.mp4,2015-04-5050-elder-jorge-f-zeballos-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5050-elder-jorge-f-zeballos-64k-eng.mp3,"/Docs/General Conference/2015-April/06-Sun PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-5050-elder-jorge-f-zeballos-eng.pdf,"Sunday Afternoon Session April 2015",20150424,https://youtu.be/yTTGzl9f9fs,AFD6EC52-1AFA-4BCC-96CE-8DDA8FEFEB1E
"Be Fruitful, Multiply, and Subdue the Earth","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5060-elder-joseph-w-sitati-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5060-elder-joseph-w-sitati-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5060-elder-joseph-w-sitati-360p-eng.mp4,2015-04-5060-elder-joseph-w-sitati-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5060-elder-joseph-w-sitati-64k-eng.mp3,"/Docs/General Conference/2015-April/06-Sun PM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-5060-elder-joseph-w-sitati-eng.pdf,"Sunday Afternoon Session April 2015",20150424,https://youtu.be/EM0DIFUsOX0,4407C6EF-5122-45DC-8B1E-52E1BCEDDA57
"Thy Kingdom Come","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5040-elder-neil-l-andersen-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5040-elder-neil-l-andersen-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5040-elder-neil-l-andersen-360p-eng.mp4,2015-04-5040-elder-neil-l-andersen-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5040-elder-neil-l-andersen-64k-eng.mp3,"/Docs/General Conference/2015-April/06-Sun PM ",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-5040-elder-neil-l-andersen-eng.pdf,"Sunday Afternoon Session April 2015",20150427,https://youtu.be/MJzT2JO-KIo,E4F3635A-5364-4F83-AD26-B1D99B4AE595
"Lord, I Would Follow Thee","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5071-lord-i-would-follow-thee-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5071-lord-i-would-follow-thee-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5071-lord-i-would-follow-thee-360p-eng.mp4,2015-04-5071-lord-i-would-follow-thee-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5071-lord-i-would-follow-thee-256k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150427,https://youtu.be/m_Yi1WU2oPk,584110D2-48B6-4C60-AC41-6601AF76AF65
"Tell Me the Stories of Jesus","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5051-tell-me-the-stories-of-jesus-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5051-tell-me-the-stories-of-jesus-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5051-tell-me-the-stories-of-jesus-360p-eng.mp4,2015-04-5051-tell-me-the-stories-of-jesus-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5051-tell-me-the-stories-of-jesus-256k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150428,https://youtu.be/ZKthub4AmGI,9FC6A6A2-C6E3-497B-9216-50F88F28DD0D
"Come, O Thou King of Kings","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5031-come-o-thou-king-of-kings-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5031-come-o-thou-king-of-kings-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5031-come-o-thou-king-of-kings-360p-eng.mp4,2015-04-5031-come-o-thou-king-of-kings-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5031-come-o-thou-king-of-kings-256k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150430,https://youtu.be/wK-q6fCi-Eg,4CE8223A-3BB6-48AB-9D0E-2F88960A63CA
"He Sent His Son","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5002-he-sent-his-son-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5002-he-sent-his-son-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5002-he-sent-his-son-360p-eng.mp4,2015-04-5002-he-sent-his-son-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5002-he-sent-his-son-256k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150430,https://youtu.be/eMO3MHI703I,DF2DB095-B77D-4925-95F0-566D10108811
"My Redeemer Lives","/Videos/General Conference/2015-April/06-Sun PM ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5001-my-redeemer-lives-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5001-my-redeemer-lives-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5001-my-redeemer-lives-360p-eng.mp4,2015-04-5001-my-redeemer-lives-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-5001-my-redeemer-lives-256k-eng.mp3,,,"Sunday Afternoon Session April 2015",20150430,https://youtu.be/VCBr2G0EyCs,DED20BE9-5396-4580-8A80-8FFB6DF39D62
"Blessings of the Temple","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4010-president-thomas-s-monson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4010-president-thomas-s-monson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4010-president-thomas-s-monson-360p-eng.mp4,2015-04-4010-president-thomas-s-monson-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4010-president-thomas-s-monson-64k-eng.mp3,"/Docs/General Conference/2015-April/05-Sun AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-4010-president-thomas-s-monson-eng.pdf,"Sunday Morning Session April 2015",20150417,https://youtu.be/Jb9qpw0DQ9I,6BB7C37C-D63C-4D98-8896-1FDD9281698E
"Returning to Faith","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4020-rosemary-m-wixom-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4020-rosemary-m-wixom-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4020-rosemary-m-wixom-360p-eng.mp4,2015-04-4020-rosemary-m-wixom-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4020-rosemary-m-wixom-64k-eng.mp3,"/Docs/General Conference/2015-April/05-Sun AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-4020-rosemary-m-wixom-eng.pdf,"Sunday Morning Session April 2015",20150716,https://youtu.be/trPDvrWC9vM,CADDEDBA-FA08-4F4A-BBD5-8F9ABAFF42F0
"Seeking the Lord","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4030-elder-jose-a-teixeira-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4030-elder-jose-a-teixeira-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4030-elder-jose-a-teixeira-360p-eng.mp4,2015-04-4030-elder-jose-a-teixeira-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4030-elder-jose-a-teixeira-64k-eng.mp3,"/Docs/General Conference/2015-April/05-Sun AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-4030-elder-jose-a-teixeira-eng.pdf,"Sunday Morning Session April 2015",20150418,https://youtu.be/njF2VehjQ8g,E083784CDDBA4E6B8B7FA77030B19DDA
"Is It Still Wonderful to You?","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4040-bishop-gerald-causse-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4040-bishop-gerald-causse-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4040-bishop-gerald-causse-360p-eng.mp4,2015-04-4040-bishop-gerald-causse-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4040-bishop-gerald-causse-64k-eng.mp3,,,"Sunday Morning Session April 2015",20150418,https://youtu.be/QvQCkimFsYo,FA9F699E-1F86-4A3E-BC66-343D7F4DAA30
"Waiting for the Prodigal","/Videos/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4050-elder-brent-h-nielson-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4050-elder-brent-h-nielson-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4050-elder-brent-h-nielson-360p-eng.mp4,2015-04-4050-elder-brent-h-nielson-720p-eng.mp4,"/Audio/General Conference/2015-April/06-Sun PM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4050-elder-brent-h-nielson-64k-eng.mp3,,,"Sunday Morning Session April 2015",20150418,https://youtu.be/-__KPJhatWk,2E570363-B356-448D-8319-91A87A9AE33E
"Where Justice, Love, and Mercy Meet","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4060-elder-jeffrey-r-holland-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4060-elder-jeffrey-r-holland-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4060-elder-jeffrey-r-holland-360p-eng.mp4,2015-04-4060-elder-jeffrey-r-holland-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4060-elder-jeffrey-r-holland-64k-eng.mp3,"/Docs/General Conference/2015-April/05-Sun AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-4060-elder-jeffrey-r-holland-eng.pdf,"Sunday Morning Session April 2015",20150419,https://youtu.be/neDaRXAh7a4,010D4D6F-2273-461B-927D-CF1AFE17C116
"The Gift of Grace","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4070-president-dieter-f-uchtdorf-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4070-president-dieter-f-uchtdorf-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4070-president-dieter-f-uchtdorf-360p-eng.mp4,2015-04-4070-president-dieter-f-uchtdorf-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4070-president-dieter-f-uchtdorf-64k-eng.mp3,"/Docs/General Conference/2015-April/05-Sun AM",http://media.ldscdn.org/pdf/general-conference/april-2015-general-conference/2015-04-4070-president-dieter-f-uchtdorf-eng.pdf,"Sunday Morning Session April 2015",20150419,https://youtu.be/hbypUwECb8E,3664CD41-4EEF-4BE1-BB5E-7AC71939DF1C
"Rejoice, the Lord Is King!","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4001-rejoice-the-lord-is-king-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4001-rejoice-the-lord-is-king-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4001-rejoice-the-lord-is-king-360p-eng.mp4,2015-04-4001-rejoice-the-lord-is-king-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4001-rejoice-the-lord-is-king-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150419,https://youtu.be/_82q0Frxbas,513E3499-40AA-4283-907B-EF65E23FA052
"He is Risen","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4002-he-is-risen-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4002-he-is-risen-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4002-he-is-risen-360p-eng.mp4,2015-04-4002-he-is-risen-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4002-he-is-risen-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150419,https://youtu.be/kgEFoOLWCdk,E4CF196D-E210-47A7-94D2-8EE801C9163F
"Consider the Lilies","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4003-consider-the-lilies-1080p-eng.mp4,"http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4003-consider-the-lilies-720p-eng.mp4 ",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4003-consider-the-lilies-360p-eng.mp4,"2015-04-4003-consider-the-lilies-720p-eng.mp4 ","/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4003-consider-the-lilies-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150420,https://youtu.be/8EHQFb7f9CU,534A7881-42BA-4760-B753-898534C27F45
"I Know That My Redeemer Lives","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4031-i-know-that-my-redeemer-lives-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4031-i-know-that-my-redeemer-lives-720p-eng.mp.4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4031-i-know-that-my-redeemer-lives-360p-eng.mp4,2015-04-4031-i-know-that-my-redeemer-lives-720p-eng.mp.4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4031-i-know-that-my-redeemer-lives-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150420,https://youtu.be/XWEwXKw8-Do,17517537-7125-4D09-8EB7-DD4C9AE87643
"Jesus Has Risen","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4061-jesus-has-risen-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4061-jesus-has-risen-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4061-jesus-has-risen-360p-eng.mp4,2015-04-4061-jesus-has-risen-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4061-jesus-has-risen-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150420,https://youtu.be/oVAl4Mf1BFQ,6A673295-32E8-446A-ADCE-6F640551024C
"Christ the Lord Is Risen Today","/Videos/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4071-christ-the-lord-is-risen-today-1080p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4071-christ-the-lord-is-risen-today-720p-eng.mp4,http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4071-christ-the-lord-is-risen-today-360p-eng.mp4,2015-04-4071-christ-the-lord-is-risen-today-720p-eng.mp4,"/Audio/General Conference/2015-April/05-Sun AM",http://media2.ldscdn.org/assets/general-conference/april-2015-general-conference/2015-04-4071-christ-the-lord-is-risen-today-256k-eng.mp3,,,"Sunday Morning Session April 2015",20150422,https://youtu.be/QMEXlPlCBR0,A85160B7-131E-42B8-A6A5-5D37680E913F
